output/imgs/00109_COCO_train2014_000000155707.jpg,88,270,161,343,traffic_sign
output/imgs/00110_COCO_train2014_000000393290.jpg,256,0,339,83,traffic_sign
output/imgs/00110_COCO_train2014_000000393290.jpg,256,83,337,164,traffic_sign
output/imgs/00111_COCO_train2014_000000417926.jpg,267,158,356,248,traffic_sign
output/imgs/00111_COCO_train2014_000000417926.jpg,267,248,350,331,traffic_sign
output/imgs/00111_COCO_train2014_000000417926.jpg,358,217,420,279,traffic_sign
output/imgs/00112_COCO_train2014_000000000077.jpg,0,58,90,149,traffic_sign
output/imgs/00113_COCO_train2014_000000532617.jpg,165,0,235,69,traffic_sign
output/imgs/00113_COCO_train2014_000000532617.jpg,165,69,233,137,traffic_sign
output/imgs/00113_COCO_train2014_000000532617.jpg,165,137,235,206,traffic_sign
output/imgs/00113_COCO_train2014_000000532617.jpg,250,74,320,143,traffic_sign
output/imgs/00114_COCO_train2014_000000122913.jpg,80,0,155,74,traffic_sign
output/imgs/00114_COCO_train2014_000000122913.jpg,0,0,77,77,traffic_sign
output/imgs/00114_COCO_train2014_000000122913.jpg,100,76,154,132,traffic_sign
output/imgs/00115_COCO_train2014_000000254139.jpg,164,76,218,130,traffic_sign
output/imgs/00115_COCO_train2014_000000254139.jpg,164,130,201,168,traffic_sign
output/imgs/00115_COCO_train2014_000000254139.jpg,164,168,215,220,traffic_sign
output/imgs/00115_COCO_train2014_000000254139.jpg,82,300,136,354,traffic_sign
output/imgs/00115_COCO_train2014_000000254139.jpg,494,340,550,396,traffic_sign
output/imgs/00116_COCO_train2014_000000204800.jpg,213,298,290,375,traffic_sign
output/imgs/00117_COCO_train2014_000000434275.jpg,0,96,52,147,traffic_sign
output/imgs/00117_COCO_train2014_000000434275.jpg,0,147,52,199,traffic_sign
output/imgs/00118_COCO_train2014_000000385066.jpg,323,123,381,181,traffic_sign
output/imgs/00118_COCO_train2014_000000385066.jpg,232,8,289,65,traffic_sign
output/imgs/00118_COCO_train2014_000000385066.jpg,64,0,108,43,traffic_sign
output/imgs/00118_COCO_train2014_000000385066.jpg,0,52,62,113,traffic_sign
output/imgs/00119_COCO_train2014_000000131084.jpg,458,264,487,293,traffic_sign
output/imgs/00119_COCO_train2014_000000131084.jpg,136,158,158,179,traffic_sign
output/imgs/00119_COCO_train2014_000000131084.jpg,114,283,144,314,traffic_sign
output/imgs/00119_COCO_train2014_000000131084.jpg,298,168,329,200,traffic_sign
output/imgs/00119_COCO_train2014_000000131084.jpg,298,200,328,232,traffic_sign
output/imgs/00120_COCO_train2014_000000581704.jpg,97,278,156,337,traffic_sign
output/imgs/00120_COCO_train2014_000000581704.jpg,97,337,182,420,traffic_sign
output/imgs/00120_COCO_train2014_000000581704.jpg,0,323,84,404,traffic_sign
output/imgs/00120_COCO_train2014_000000581704.jpg,148,132,232,214,traffic_sign
output/imgs/00120_COCO_train2014_000000581704.jpg,0,0,90,87,traffic_sign
output/imgs/00121_COCO_train2014_000000524297.jpg,118,0,154,37,traffic_sign
output/imgs/00121_COCO_train2014_000000524297.jpg,118,37,165,84,traffic_sign
output/imgs/00121_COCO_train2014_000000524297.jpg,118,84,166,132,traffic_sign
output/imgs/00121_COCO_train2014_000000524297.jpg,436,290,485,339,traffic_sign
output/imgs/00121_COCO_train2014_000000524297.jpg,0,317,50,366,traffic_sign
output/imgs/00122_COCO_train2014_000000106545.jpg,327,243,373,290,traffic_sign
output/imgs/00122_COCO_train2014_000000106545.jpg,327,290,370,332,traffic_sign
output/imgs/00122_COCO_train2014_000000106545.jpg,327,332,370,374,traffic_sign
output/imgs/00122_COCO_train2014_000000106545.jpg,154,299,197,342,traffic_sign
output/imgs/00123_COCO_train2014_000000532617.jpg,332,0,396,64,traffic_sign
output/imgs/00123_COCO_train2014_000000532617.jpg,332,64,378,110,traffic_sign
output/imgs/00123_COCO_train2014_000000532617.jpg,332,110,396,173,traffic_sign
output/imgs/00123_COCO_train2014_000000532617.jpg,136,197,198,258,traffic_sign
output/imgs/00123_COCO_train2014_000000532617.jpg,136,258,196,318,traffic_sign
output/imgs/00124_COCO_train2014_000000024664.jpg,0,0,83,82,traffic_sign
output/imgs/00125_COCO_train2014_000000385066.jpg,86,0,141,55,traffic_sign
output/imgs/00126_COCO_train2014_000000565258.jpg,328,174,383,230,traffic_sign
output/imgs/00126_COCO_train2014_000000565258.jpg,0,246,54,301,traffic_sign
output/imgs/00126_COCO_train2014_000000565258.jpg,162,108,212,157,traffic_sign
output/imgs/00127_COCO_train2014_000000327805.jpg,385,65,421,99,traffic_sign
output/imgs/00127_COCO_train2014_000000327805.jpg,0,270,36,306,traffic_sign
output/imgs/00127_COCO_train2014_000000327805.jpg,0,306,25,329,traffic_sign
output/imgs/00128_COCO_train2014_000000516146.jpg,322,156,352,186,traffic_sign
output/imgs/00128_COCO_train2014_000000516146.jpg,44,212,65,233,traffic_sign
output/imgs/00128_COCO_train2014_000000516146.jpg,236,144,265,173,traffic_sign
output/imgs/00128_COCO_train2014_000000516146.jpg,236,173,266,203,traffic_sign
output/imgs/00129_COCO_train2014_000000024664.jpg,405,70,447,112,traffic_sign
output/imgs/00130_COCO_train2014_000000311301.jpg,436,110,514,187,traffic_sign
output/imgs/00130_COCO_train2014_000000311301.jpg,0,188,75,263,traffic_sign
output/imgs/00130_COCO_train2014_000000311301.jpg,164,32,240,107,traffic_sign
output/imgs/00130_COCO_train2014_000000311301.jpg,164,107,235,178,traffic_sign
output/imgs/00130_COCO_train2014_000000311301.jpg,164,178,243,257,traffic_sign
output/imgs/00131_COCO_train2014_000000155707.jpg,136,0,217,81,traffic_sign
output/imgs/00131_COCO_train2014_000000155707.jpg,136,81,191,138,traffic_sign
output/imgs/00131_COCO_train2014_000000155707.jpg,136,138,214,217,traffic_sign
output/imgs/00131_COCO_train2014_000000155707.jpg,0,31,72,103,traffic_sign
output/imgs/00132_COCO_train2014_000000327804.jpg,206,160,268,222,traffic_sign
output/imgs/00132_COCO_train2014_000000327804.jpg,55,118,122,187,traffic_sign
output/imgs/00132_COCO_train2014_000000327804.jpg,165,0,213,49,traffic_sign
output/imgs/00133_COCO_train2014_000000196623.jpg,450,276,513,341,traffic_sign
output/imgs/00133_COCO_train2014_000000196623.jpg,158,40,241,122,traffic_sign
output/imgs/00134_COCO_train2014_000000000113.jpg,0,188,92,279,traffic_sign
output/imgs/00134_COCO_train2014_000000000113.jpg,88,0,179,89,traffic_sign
output/imgs/00135_COCO_train2014_000000524325.jpg,80,0,183,104,traffic_sign
output/imgs/00135_COCO_train2014_000000524325.jpg,230,0,333,104,traffic_sign
output/imgs/00136_COCO_train2014_000000327805.jpg,208,214,293,298,traffic_sign
output/imgs/00136_COCO_train2014_000000327805.jpg,196,0,281,84,traffic_sign
output/imgs/00137_COCO_train2014_000000139355.jpg,98,218,178,299,traffic_sign
output/imgs/00138_COCO_train2014_000000311331.jpg,0,242,67,308,traffic_sign
output/imgs/00138_COCO_train2014_000000311331.jpg,0,56,66,121,traffic_sign
output/imgs/00138_COCO_train2014_000000311331.jpg,62,148,125,211,traffic_sign
output/imgs/00139_COCO_train2014_000000106525.jpg,0,0,98,96,traffic_sign
output/imgs/00139_COCO_train2014_000000106525.jpg,0,96,69,166,traffic_sign
output/imgs/00140_COCO_train2014_000000245873.jpg,246,0,339,93,traffic_sign
output/imgs/00140_COCO_train2014_000000245873.jpg,13,0,119,106,traffic_sign
output/imgs/00141_COCO_train2014_000000376868.jpg,4,30,83,111,traffic_sign
output/imgs/00142_COCO_train2014_000000352389.jpg,406,0,491,85,traffic_sign
output/imgs/00142_COCO_train2014_000000352389.jpg,204,128,269,192,traffic_sign
output/imgs/00143_COCO_train2014_000000024664.jpg,10,49,101,141,traffic_sign
output/imgs/00143_COCO_train2014_000000024664.jpg,250,130,315,192,traffic_sign
output/imgs/00143_COCO_train2014_000000024664.jpg,388,192,475,277,traffic_sign
output/imgs/00143_COCO_train2014_000000024664.jpg,271,237,366,333,traffic_sign
output/imgs/00143_COCO_train2014_000000024664.jpg,410,0,501,91,traffic_sign
output/imgs/00144_COCO_train2014_000000524420.jpg,185,214,224,254,traffic_sign
output/imgs/00144_COCO_train2014_000000524420.jpg,185,254,222,292,traffic_sign
output/imgs/00144_COCO_train2014_000000524420.jpg,185,292,222,329,traffic_sign
output/imgs/00144_COCO_train2014_000000524420.jpg,168,156,206,194,traffic_sign
output/imgs/00145_COCO_train2014_000000319611.jpg,0,0,76,75,traffic_sign
output/imgs/00145_COCO_train2014_000000319611.jpg,0,75,75,150,traffic_sign
output/imgs/00146_COCO_train2014_000000032949.jpg,60,36,138,112,traffic_sign
output/imgs/00146_COCO_train2014_000000032949.jpg,169,58,247,136,traffic_sign
output/imgs/00147_COCO_train2014_000000393290.jpg,14,364,79,429,traffic_sign
output/imgs/00147_COCO_train2014_000000393290.jpg,14,429,78,492,traffic_sign
output/imgs/00147_COCO_train2014_000000393290.jpg,10,172,75,238,traffic_sign
output/imgs/00148_COCO_train2014_000000311301.jpg,205,239,240,275,traffic_sign
output/imgs/00148_COCO_train2014_000000311301.jpg,11,164,45,198,traffic_sign
output/imgs/00148_COCO_train2014_000000311301.jpg,445,240,482,277,traffic_sign
output/imgs/00148_COCO_train2014_000000311301.jpg,47,66,71,90,traffic_sign
output/imgs/00148_COCO_train2014_000000311301.jpg,226,293,260,327,traffic_sign
output/imgs/00149_COCO_train2014_000000434275.jpg,48,152,154,257,traffic_sign
output/imgs/00149_COCO_train2014_000000434275.jpg,48,257,147,358,traffic_sign
